ParameterName,IsAnomaly,ActualValue,ExpectedValue,Time
Temperature,Yes,8,42.300288608644884,01/10/2024 12:43:53
Temperature,Yes,9,16.9523832541968,01/10/2024 12:43:18
Temperature,Yes,5,21.052702081808164,01/10/2024 12:42:58
Temperature,Yes,92,80.42522700432174,01/10/2024 12:42:53
Temperature,Yes,9,20.82802896199533,01/10/2024 12:42:33
Temperature,Yes,11,38.60929173244498,01/10/2024 12:42:18
Temperature,Yes,14,47.938916745931806,01/10/2024 12:42:08
Temperature,Yes,7,17.116703996854714,01/10/2024 12:41:22
Temperature,Yes,98,107.52644577969137,01/11/2024 16:00:22
Temperature,Yes,13,28.82698753855384,01/11/2024 15:59:57
Temperature,Yes,7,38.61224583802029,01/11/2024 15:59:47
Temperature,Yes,90,75.73881208939774,01/11/2024 15:59:22
Temperature,Yes,2,0,01/11/2024 15:59:12
Temperature,Yes,2,10.346461583235438,01/11/2024 15:58:42
Temperature,Yes,96,82.08229801737593,01/11/2024 15:57:32
Temperature,Yes,6,0,01/11/2024 15:57:22
Temperature,Yes,96,82.06516864069252,01/11/2024 15:56:57
Temperature,Yes,8,13.6351823544415,01/11/2024 15:56:12
Temperature,Yes,1,9.313078969998525,01/11/2024 15:56:02
Temperature,Yes,91,84.34977458024595,01/11/2024 15:55:42
Temperature,Yes,11,0.49657869999338916,01/11/2024 15:55:17
Temperature,Yes,99,85.80516794931079,01/10/2024 12:55:37
Temperature,Yes,95,84.51980606197716,01/10/2024 12:48:38
Temperature,Yes,98,108.40356357832772,01/10/2024 12:48:16
Temperature,Yes,91,82.67287536991658,01/10/2024 12:48:11
Temperature,Yes,93,85.09562610571585,01/10/2024 12:46:03
Temperature,Yes,97,103.58586105645094,01/10/2024 12:45:48
Temperature,Yes,14,0,01/10/2024 12:45:38
Temperature,Yes,98,74.80306416752923,01/10/2024 12:45:28
Temperature,Yes,10,35.58417500749965,01/10/2024 12:45:08
Temperature,Yes,93,68.3439176501368,01/10/2024 12:45:03
Temperature,Yes,94,81.78501049370067,01/10/2024 12:44:48
Temperature,Yes,7,19.315687362493243,01/10/2024 12:44:28
Temperature,Yes,97,77.43227960888322,01/10/2024 12:44:23
Temperature,Yes,8,42.059527316095156,01/10/2024 12:43:53
Temperature,Yes,9,17.870538503191824,01/10/2024 12:43:18
Temperature,Yes,5,20.11403421677588,01/10/2024 12:42:58
Temperature,Yes,92,80.66366236119586,01/10/2024 12:42:53
Temperature,Yes,9,20.666565868458605,01/10/2024 12:42:33
Temperature,Yes,11,37.70841013159725,01/10/2024 12:42:18
Temperature,Yes,14,48.98230262657434,01/10/2024 12:42:08
Temperature,Yes,98,107.52644577969136,01/11/2024 16:00:22
Temperature,Yes,13,28.826987538553855,01/11/2024 15:59:57
Temperature,Yes,7,38.61224583802031,01/11/2024 15:59:47
Temperature,Yes,90,75.73881208939773,01/11/2024 15:59:22
Temperature,Yes,2,0,01/11/2024 15:59:12
Temperature,Yes,2,10.346461583235433,01/11/2024 15:58:42
Temperature,Yes,96,82.08229801737593,01/11/2024 15:57:32
Temperature,Yes,6,0,01/11/2024 15:57:22
Temperature,Yes,96,82.06516864069252,01/11/2024 15:56:57
Temperature,Yes,8,13.635182354441513,01/11/2024 15:56:12
Temperature,Yes,1,9.313078969998529,01/11/2024 15:56:02
Temperature,Yes,91,84.34977458024598,01/11/2024 15:55:42
Temperature,Yes,11,0.49657869999337995,01/11/2024 15:55:17
Temperature,Yes,99,85.80516794931079,01/10/2024 12:55:37
Temperature,Yes,95,84.51980606197715,01/10/2024 12:48:38
Temperature,Yes,98,108.40356357832773,01/10/2024 12:48:16
Temperature,Yes,91,82.6728753699166,01/10/2024 12:48:11
Temperature,Yes,93,85.09562610571584,01/10/2024 12:46:03
Temperature,Yes,97,103.58586105645094,01/10/2024 12:45:48
Temperature,Yes,14,0,01/10/2024 12:45:38
Temperature,Yes,98,74.80306416752923,01/10/2024 12:45:28
Temperature,Yes,10,35.58417500749967,01/10/2024 12:45:08
Temperature,Yes,93,68.3439176501368,01/10/2024 12:45:03
Temperature,Yes,94,81.7850104937007,01/10/2024 12:44:48
Temperature,Yes,7,19.315687362493243,01/10/2024 12:44:28
Temperature,Yes,97,77.43227960888322,01/10/2024 12:44:23
Temperature,Yes,8,42.059527316095156,01/10/2024 12:43:53
Temperature,Yes,9,17.87053850319183,01/10/2024 12:43:18
Temperature,Yes,5,20.114034216775877,01/10/2024 12:42:58
Temperature,Yes,92,80.66366236119586,01/10/2024 12:42:53
Temperature,Yes,9,20.666565868458605,01/10/2024 12:42:33
Temperature,Yes,11,37.70841013159727,01/10/2024 12:42:18
Temperature,Yes,14,48.982302626574345,01/10/2024 12:42:08
Temperature,Yes,5,14.772833563962932,01/11/2024 16:01:07
Temperature,Yes,98,91.46653445128722,01/11/2024 16:00:22
Temperature,Yes,13,19.841581398977937,01/11/2024 15:59:57
Temperature,Yes,7,41.37225529517442,01/11/2024 15:59:47
Temperature,Yes,90,82.25586898313966,01/11/2024 15:59:22
Temperature,Yes,2,0,01/11/2024 15:59:12
Temperature,Yes,2,15.78191267680769,01/11/2024 15:58:42
Temperature,Yes,99,92.17184594087325,01/11/2024 15:58:22
Temperature,Yes,96,80.02019959802857,01/11/2024 15:57:32
Temperature,Yes,6,0,01/11/2024 15:57:22
Temperature,Yes,96,86.29941783565876,01/11/2024 15:56:57
Temperature,Yes,1,13.153540112926871,01/11/2024 15:56:02
Temperature,Yes,91,80.59923428821216,01/11/2024 15:55:42
Temperature,Yes,11,0,01/11/2024 15:55:17
Temperature,Yes,99,87.4377436456082,01/10/2024 12:55:37
Temperature,Yes,95,87.53374108721148,01/10/2024 12:48:38
Temperature,Yes,98,106.40752909844598,01/10/2024 12:48:16
Temperature,Yes,97,105.9276003491358,01/10/2024 12:45:48
Temperature,Yes,14,0.7185938224327185,01/10/2024 12:45:38
Temperature,Yes,98,72.36489045886744,01/10/2024 12:45:28
Temperature,Yes,10,38.131738325268735,01/10/2024 12:45:08
Temperature,Yes,93,64.24717693839257,01/10/2024 12:45:03
Temperature,Yes,94,79.11248575958373,01/10/2024 12:44:48
Temperature,Yes,7,22.132196666584324,01/10/2024 12:44:28
Temperature,Yes,97,73.02610761317767,01/10/2024 12:44:23
Temperature,Yes,8,42.346707434773506,01/10/2024 12:43:53
Temperature,Yes,9,14.084119577930572,01/10/2024 12:43:18
Temperature,Yes,5,24.08893732259884,01/10/2024 12:42:58
Temperature,Yes,92,80.62653939357358,01/10/2024 12:42:53
Temperature,Yes,9,20.567546902000124,01/10/2024 12:42:33
Temperature,Yes,11,42.23876794666525,01/10/2024 12:42:18
Temperature,Yes,14,43.76417557234189,01/10/2024 12:42:08
Temperature,Yes,7,17.26474005897946,01/10/2024 12:41:22
Temperature,Yes,5,14.772833563962942,01/11/2024 16:01:07
Temperature,Yes,98,91.46653445128722,01/11/2024 16:00:22
Temperature,Yes,13,19.84158139897795,01/11/2024 15:59:57
Temperature,Yes,7,41.37225529517441,01/11/2024 15:59:47
Temperature,Yes,90,82.25586898313968,01/11/2024 15:59:22
Temperature,Yes,2,0,01/11/2024 15:59:12
Temperature,Yes,2,15.78191267680769,01/11/2024 15:58:42
Temperature,Yes,99,92.17184594087325,01/11/2024 15:58:22
Temperature,Yes,96,80.02019959802857,01/11/2024 15:57:32
Temperature,Yes,6,0,01/11/2024 15:57:22
Temperature,Yes,96,86.29941783565873,01/11/2024 15:56:57
Temperature,Yes,1,13.153540112926889,01/11/2024 15:56:02
Temperature,Yes,91,80.59923428821216,01/11/2024 15:55:42
Temperature,Yes,11,0,01/11/2024 15:55:17
Temperature,Yes,99,87.4377436456082,01/10/2024 12:55:37
Temperature,Yes,95,87.53374108721147,01/10/2024 12:48:38
Temperature,Yes,98,106.40752909844598,01/10/2024 12:48:16
Temperature,Yes,97,105.9276003491358,01/10/2024 12:45:48
Temperature,Yes,14,0.7185938224327121,01/10/2024 12:45:38
Temperature,Yes,98,72.36489045886744,01/10/2024 12:45:28
Temperature,Yes,10,38.13173832526875,01/10/2024 12:45:08
Temperature,Yes,93,64.2471769383926,01/10/2024 12:45:03
Temperature,Yes,94,79.11248575958372,01/10/2024 12:44:48
Temperature,Yes,7,22.132196666584324,01/10/2024 12:44:28
Temperature,Yes,97,73.0261076131777,01/10/2024 12:44:23
Temperature,Yes,8,42.3467074347735,01/10/2024 12:43:53
Temperature,Yes,9,14.084119577930585,01/10/2024 12:43:18
Temperature,Yes,5,24.08893732259885,01/10/2024 12:42:58
Temperature,Yes,92,80.62653939357358,01/10/2024 12:42:53
Temperature,Yes,9,20.567546902000124,01/10/2024 12:42:33
Temperature,Yes,11,42.23876794666528,01/10/2024 12:42:18
Temperature,Yes,14,43.764175572341884,01/10/2024 12:42:08
Temperature,Yes,7,17.264740058979466,01/10/2024 12:41:22
